	128	66
	130	68
	131	69
	132	70
	133	71
	135	73
	72	81
	73	83
	74	84
	139	77
	75	85
	76	87
	77	90
	78	91
	80	92
	84	96
	89	41
	28	28
	29	30
	93	45
	30	31
	31	32
	32	33
	33	34
	34	35
	35	37
	100	129
	101	131
	38	101
	102	132
	39	102
	103	134
	42	104
	106	138
	111	49
	115	53
	53	109
	54	110
	55	111
	120	58
	121	59
	122	60
	58	114
	123	61
	124	62
	126	64
	127	65
	63	119
net/minecraft/world/entity/animal/golem/CopperGolemState	37	35
	33	31
	37	35
	13	12
	14	13
	15	14
	16	15
	17	16
	19	18
	20	19
	21	20
	27	25
	28	26
	29	27
net/minecraft/world/level/FoliageColor	16	15
	16	15
	9	8
	12	11
	13	12
net/minecraft/world/level/block/SuspiciousEffectHolder	27	23
	17	16
	21	20
	22	21
	24	23
	25	23
	27	23
net/minecraft/world/item/component/SuspiciousStewEffects	69	71
	32	30
	35	35
	69	71
	40	40
	41	41
	43	43
	47	47
	48	48
	49	50
	50	51
	52	54
	54	56
	57	59
	58	61
	27	25
	59	62
	60	64
	30	27
	62	67
net/minecraft/world/level/block/CarvedPumpkinBlock	255	228
	32	35
	36	47
	39	36
	54	54
	55	55
	56	56
	60	60
	61	63
	63	61
	64	63
	67	66
	71	72
	72	73
	73	74
	74	75
	75	76
	76	77
	79	81
	80	82
	81	83
	82	84
	83	85
	84	86
	85	87
	89	91
	90	92
	91	93
	92	94
	93	95
	94	96
	95	97
	98	100
	101	103
	102	104
	103	104
	104	105
	106	106
	107	107
	108	108
	109	109
	113	114
	115	115
	116	116
	118	118
	119	119
	122	122
	123	123
	126	126
	127	127
	128	128
	129	129
	130	130
	133	133
	136	136
	137	137
	138	138
	139	139
	142	142
	146	146
	151	151
	152	152
	154	43
	157	155
	158	156
	159	157
	164	158
	165	159
	168	162
	172	166
	173	167
	174	168
	179	169
	180	170
	181	171
	184	174
	188	178
	189	179
	190	180
	195	181
	196	182
	197	183
	200	186
	204	190
	205	191
	206	192
	211	193
	212	194
	213	195
	214	196
	217	199
	221	203
	222	204
	223	204
	227	204
	228	204
	231	207
	235	211
	236	212
	237	213
	241	214
	242	215
	243	216
	246	219
	250	223
	251	224
	252	225
	253	226
	254	227
	255	228
net/minecraft/world/level/storage/loot/predicates/LootItemRandomChanceWithEnchantedBonusCondition	53	53
	34	33
	39	38
	44	42
	46	43
	47	44
	48	45
	52	51
	53	53
	26	22
	27	24
	28	25
	29	26
	30	28
net/minecraft/world/entity/monster/warden/package-info	0	0
net/minecraft/world/entity/ai/sensing/FrogAttackablesSensor	40	33
	19	18
	35	28
	20	18
	21	18
	23	18
	40	33
	25	18
	29	22
	30	23
net/minecraft/network/chat/SignedMessageValidator	71	71
	34	27
	66	65
	35	28
	67	66
	36	29
	68	67
	70	70
	71	71
	40	32
	41	33
	12	11
	44	34
	45	35
	46	43
	49	45
	19	14
	20	15
	53	50
	54	51
	55	52
	57	53
	58	54
	59	57
	61	59
net/minecraft/world/level/levelgen/feature/KelpFeature	53	52
	16	15
	17	16
	21	20
	22	21
	23	22
	24	23
	25	24
	26	25
	28	26
	29	27
	30	28
	31	29
	32	31
	33	32
	34	33
	35	34
	36	35
	38	37
	40	39
	41	40
	42	41
	43	42
	44	43
	49	48
	53	52
net/minecraft/server/commands/AdvancementCommands	329	455
	260	384
	263	387
	266	390
	267	391
	268	392
	270	395
	271	396
	273	399
	278	404
	286	411
	287	412
	290	415
	35	28
	291	416
	36	30
	293	417
	39	34
	295	420
	40	35
	296	421
	41	36
	297	422
	42	37
	43	38
	44	39
	300	426
	45	40
	301	427
	46	41
	47	42
	303	430
	48	43
	49	44
	50	47
	51	53
	52	54
	53	55
	54	58
	311	438
	58	68
	59	69
	60	70
	316	443
	61	71
	317	444
	62	74
	318	445
	319	446
	320	447
	65	82
	66	83
	67	84
	68	85
	69	88
	327	453
	72	96
	328	454
	73	97
	329	455
	74	98
	75	99
	76	102
	79	110
	80	111
	81	114
	85	124
	86	125
	87	126
	88	127
	89	128
	90	129
	91	130
	92	131
	93	134
	94	140
	95	141
	96	142
	97	145
	101	155
	102	156
	103	157
	104	158
	105	161
	108	169
	109	170
	110	171
	111	172
	112	175
	115	183
	116	184
	117	185
	118	186
	119	189
	122	197
	123	198
	124	201
	129	211
	132	219
	136	229
	137	230
	138	232
	139	233
	140	234
	141	235
	143	238
	146	241
	147	242
	148	243
	149	244
	150	245
	152	249
	155	251
	156	252
	158	256
	163	259
	164	260
	165	261
	166	263
	168	266
	169	267
	172	270
	173	271
	174	273
	176	276
	177	277
	181	281
	185	292
	187	293
	188	294
	189	295
	192	298
	193	299
	194	300
	198	304
	199	305
	200	306
	202	312
	206	317
	207	320
	209	325
	210	327
	213	331
	217	338
	218	339
	219	340
	220	341
	222	344
	223	345
	224	346
	225	346
	226	347
	227	346
	230	351
	231	352
	232	353
	234	356
	238	360
	239	361
	240	362
	242	364
	245	367
	248	370
	249	371
	250	372
	252	375
	253	376
	255	379
net/minecraft/util/thread/AbstractConsecutiveExecutor	147	129
	64	61
	135	117
	72	65
	75	68
	139	121
	76	69
	140	122
	77	71
	143	125
	18	17
	82	75
	83	76
	147	129
	84	77
	87	80
	88	80
	25	24
	26	25
	90	82
	27	26
	28	27
	29	28
	94	85
	95	86
	32	31
	96	87
	37	36
	101	91
	38	37
	104	94
	41	40
	42	41
	108	98
	45	44
	46	45
	47	46
	113	103
	50	49
	52	50
	118	108
	123	113
	60	56
	124	113
	62	58
	63	59
net/minecraft/network/chat/contents/ObjectContents	57	48
	32	29
	37	34
	39	35
	40	36
	41	37
	44	38
	49	43
	50	43
	52	43
	23	19
	25	20
	57	48
	26	22
	27	22
	28	24
net/minecraft/world/level/block/CarpetBlock	44	51
	19	21
	35	44
	36	45
	22	17
	39	46
	25	25
	26	26
	44	51
	30	30
	15	16
net/minecraft/util/datafix/fixes/PlayerRespawnDataFix	22	25
	16	18
	17	20
	18	22
	19	22
	20	23
	21	24
	22	25
	10	10
	11	11
	15	15
net/minecraft/world/level/levelgen/feature/treedecorators/TreeDecoratorType	30	35
	8	11
	9	12
	10	13
	11	14
	12	15
	13	16
	14	17
	15	18
	16	19
	17	20
	20	24
	26	31
	27	32
	30	35
net/minecraft/world/inventory/ArmorSlot	57	64
	33	41
	38	46
	43	51
	48	56
	49	57
	50	58
	19	27
	20	28
	52	59
	21	29
	22	30
	23	31
	57	64
	27	35
	28	36
	29	37
net/minecraft/world/entity/ai/sensing/AdultSensorAnyType	15	14
	13	12
	14	13
	15	14
net/minecraft/data/registries/package-info	0	0
net/minecraft/world/entity/variant/package-info	0	0
net/minecraft/nbt/NbtAccounter	73	76
	64	67
	68	71
	73	76
	17	15
	18	16
	19	17
	22	20
	26	24
	30	28
	34	32
	38	36
	39	37
	43	40
	44	41
	46	44
	47	46
	49	50
	50	51
	53	54
	54	55
	56	58
	57	59
	60	62
	61	63
	63	66
net/minecraft/world/entity/animal/axolotl/AxolotlAi	168	159
	130	136
	132	137
	137	138
	138	139
	145	140
	146	141
	149	144
	152	147
	156	151
	160	155
	164	159
	165	159
	168	159
	45	43
	53	51
	54	51
	55	51
	56	51
	61	55
	62	57
	63	57
	64	57
	66	58
	67	59
	72	67
	73	68
	74	69
	75	70
	76	71
	81	81
	84	82
	90	90
	91	91
	92	92
	93	96
	94	97
	95	98
	97	102
	98	103
	99	104
	100	107
	103	108
	106	111
	107	112
	108	113
	109	114
	110	115
	111	116
	118	125
	119	126
	121	127
	122	128
	123	129
	126	131
net/minecraft/util/datafix/fixes/DayTimeToClockFix	29	28
	16	17
	17	18
	18	19
	19	20
	21	21
	22	22
	11	11
	27	28
	12	12
	28	28
	29	28
net/minecraft/util/filefix/access/SavedDataNbt	36	35
	33	32
	18	17
	34	33
	19	18
	35	34
	20	19
	36	35
	21	20
	25	24
	26	25
	27	26
net/minecraft/world/level/pathfinder/NodeEvaluator	111	103
	71	63
	75	67
	76	68
	79	71
	80	72
	83	75
	84	76
	87	79
	88	80
	25	21
	91	83
	95	87
	34	27
	35	28
	99	91
	36	29
	38	30
	39	31
	103	95
	40	32
	41	33
	107	99
	44	36
	108	100
	45	37
	109	101
	46	38
	110	102
	111	103
	49	41
	53	45
	61	53
net/minecraft/util/CsvOutput	54	53
	34	33
	35	34
	38	37
	39	38
	42	41
	46	45
	49	48
	50	49
	20	19
	21	20
	22	21
	54	53
	23	22
	26	25
	30	29
	31	30
net/minecraft/util/profiling/metrics/profiling/ServerMetricsSamplersProvider	108	99
	65	61
	68	64
	72	67
	73	68
	74	69
	76	72
	77	73
	78	74
	81	76
	83	77
	84	78
	85	79
	86	80
	26	26
	93	85
	94	86
	32	31
	96	87
	97	88
	34	32
	35	33
	37	35
	101	92
	102	93
	103	94
	104	95
	105	96
	42	38
	108	99
	45	41
	46	42
	47	42
	48	42
	49	43
	50	44
	53	48
	54	50
	55	51
	60	56
	61	57
net/minecraft/network/chat/contents/data/package-info	0	0
net/minecraft/world/level/block/state/properties/WallSide	24	23
	19	18
	6	6
	7	7
	8	8
	24	23
	14	13
	15	14
net/minecraft/world/item/component/ItemAttributeModifiers	304	326
	256	249
	257	250
	262	298
	263	300
	264	301
	265	302
	266	304
	267	307
	269	310
	278	322
	279	323
	282	326
	287	106
	290	109
	293	112
	38	37
	294	113
	40	38
	42	41
	43	42
	299	119
	300	120
	47	44
	304	124
	50	47
	54	51
	55	53
	56	54
	57	55
	60	59
	61	60
	65	64
	66	65
	67	66
	70	69
	73	72
	74	73
	75	74
	78	77
	81	80
	82	81
	83	82
	86	85
	89	88
	90	90
	91	91
	94	91
	97	92
	98	94
	99	95
	100	96
	101	97
	104	102
	108	130
	110	131
	113	136
	117	140
	121	144
	129	254
	130	255
	131	256
	134	258
	136	260
	137	263
	145	276
	146	277
	147	278
	148	279
	149	280
	153	284
	157	288
	161	292
	168	153
	169	154
	173	158
	179	163
	180	164
	182	165
	183	166
	184	167
	185	168
	186	169
	187	170
	188	171
	193	176
	194	177
	195	178
	196	179
	198	181
	201	184
	202	185
	203	187
	204	188
	205	190
	206	191
	208	194
	210	196
	211	197
	212	200
	213	201
	214	203
	215	205
	216	206
	217	209
	218	210
	219	212
	221	215
	227	220
	228	221
	232	225
	236	230
	240	234
	241	235
	242	236
	244	239
	251	244
net/minecraft/world/level/levelgen/feature/HugeFungusConfiguration	34	42
	32	40
	33	41
	34	42
	10	10
	11	12
	12	13
	13	14
	14	15
	15	16
	16	17
	17	19
	28	36
	29	37
	30	38
	31	39
net/minecraft/world/inventory/AbstractFurnaceMenu	193	188
	130	132
	134	136
	138	140
	142	144
	143	145
	144	146
	145	146
	147	146
	152	150
	153	151
	154	152
	156	155
	160	159
	165	164
	173	171
	46	43
	174	172
	47	44
	175	173
	50	55
	51	56
	179	176
	52	57
	180	177
	53	58
	54	59
	55	60
	56	61
	184	181
	185	182
	58	62
	60	63
	61	64
	189	186
	62	65
	64	66
	193	188
	66	67
	67	68
	71	72
	72	73
	74	75
	77	78
	82	83
	87	88
	88	89
	89	90
	90	91
	91	92
	93	93
	94	94
	95	95
	97	98
	98	99
	99	115
	100	116
	102	100
	103	101
	104	102
	106	104
	107	105
	108	106
	110	108
	111	109
	112	110
	114	112
	115	112
	116	113
	119	119
	120	120
	122	122
	124	125
	125	126
	127	129
net/minecraft/core/package-info	0	0
net/minecraft/world/level/block/BaseCoralWallFanBlock	100	105
	65	78
	66	78
	69	78
	74	83
	75	84
	76	85
	78	86
	83	91
	85	92
	86	93
	23	26
	88	94
	89	96
	90	97
	27	32
	30	27
	94	98
	95	99
	32	28
	96	100
	35	39
	36	40
	100	105
	37	41
	41	45
	46	50
	51	55
	56	60
	57	61
	61	74
	62	75
net/minecraft/world/level/block/EndGatewayBlock	142	127
	64	69
	128	117
	66	70
	67	71
	68	72
	69	73
	134	117
	71	75
	72	76
	75	79
	77	82
	142	127
	81	86
	86	91
	91	98
	92	100
	93	99
	30	32
	94	101
	95	102
	96	103
	34	36
	100	105
	38	43
	39	44
	104	109
	105	109
	106	121
	43	48
	109	110
	111	111
	48	54
	112	112
	115	114
	53	60
	54	60
	118	115
	55	82
	57	61
	58	63
	59	64
	60	65
	124	115
	61	66
	62	67
	63	68
net/minecraft/world/level/levelgen/feature/trunkplacers/GiantTrunkPlacer	54	68
	32	38
	33	39
	34	40
	36	41
	38	43
	39	44
	41	45
	42	46
	43	47
	44	48
	48	52
	17	16
	20	19
	52	66
	21	20
	53	67
	54	68
	25	24
	30	36
	31	37
net/minecraft/server/commands/ForceLoadCommand	167	179
	128	122
	129	123
	130	124
	132	125
	134	126
	135	127
	138	130
	139	131
	141	132
	142	133
	143	135
	144	136
	145	137
	146	138
	147	139
	148	140
	149	141
	155	147
	28	24
	156	148
	29	27
	157	149
	30	29
	158	150
	31	31
	159	153
	160	156
	34	35
	162	163
	35	36
	163	164
	36	37
	164	167
	37	38
	38	39
	39	40
	167	177
	40	41
	41	42
	42	43
	43	44
	44	45
	46	49
	47	50
	48	51
	49	52
	50	53
	51	54
	52	55
	53	56
	54	59
	55	59
	56	59
	59	61
	60	62
	61	63
	62	64
	63	64
	64	64
	68	67
	71	70
	72	71
	73	72
	74	73
	76	74
	77	76
	78	79
	80	81
	85	86
	86	87
	87	88
	88	89
	90	90
	91	91
	93	92
	94	93
	96	96
	99	100
	101	103
	105	107
	106	108
	107	109
	108	110
	109	111
	110	112
	114	116
	115	117
	116	118
	117	119
	119	120
	124	179
	127	121
net/minecraft/world/item/package-info	0	0
net/minecraft/world/level/storage/loot/entries/EntryGroup	71	69
	32	31
	66	69
	36	35
	37	36
	39	39
	71	45
	10	9
	13	12
	14	13
	48	52
	49	53
	18	17
	51	55
	23	22
	55	58
	24	23
	25	24
	27	26
	28	27
	60	63
	61	64
	30	29
	31	30
net/minecraft/world/entity/animal/wolf/package-info	0	0
net/minecraft/world/level/levelgen/feature/NetherForestVegetationFeature	49	46
	32	46
	35	29
	38	31
	39	32
	40	37
	41	38
	42	38
	43	39
	44	40
	14	13
	15	14
	49	44
	19	18
	20	19
	21	20
	22	21
	23	22
	25	23
	26	24
	29	27
	31	28
net/minecraft/world/level/storage/loot/entries/CompositeEntryBase	63	52
	36	34
	38	35
	39	36
	41	39
	42	40
	48	46
	49	46
	18	17
	52	46
	26	24
	27	25
	28	26
	29	27
	61	50
	62	51
	63	52
net/minecraft/world/entity/animal/feline/CatSoundVariants	51	52
	34	13
	35	14
	38	17
	42	21
	43	22
	44	23
	14	36
	47	28
	15	37
	48	29
	51	32
	21	43
	22	44
	23	45
	26	48
	30	52
net/minecraft/server/rcon/thread/GenericThread	64	58
	64	58
	11	10
	12	11
	19	18
	20	19
	23	22
	24	23
	26	26
	27	27
	28	28
	29	29
	30	30
	31	31
	35	35
	36	36
	37	55
	39	37
	40	39
	43	41
	44	42
	45	42
	49	43
	50	44
	51	45
	53	46
	55	48
	59	52
	60	53
	61	55
net/minecraft/data/structures/NbtToSnbt	96	105
	65	76
	69	80
	70	81
	77	86
	78	87
	80	89
	81	90
	82	91
	83	92
	84	93
	85	94
	86	95
	91	100
	92	101
	93	102
	30	33
	94	103
	95	104
	96	105
	36	38
	37	39
	38	40
	42	44
	44	45
	46	47
	47	48
	48	51
	49	52
	50	53
	51	54
	52	55
	53	57
	54	58
	55	59
	57	64
	60	68
net/minecraft/util/profiling/metrics/storage/RecordedDeviation	16	15
	16	15
	13	12
	14	13
	15	14
net/minecraft/network/protocol/game/ServerboundRecipeBookSeenRecipePacket	25	21
	19	16
	24	20
	25	21
	12	11
net/minecraft/server/commands/FillBiomeCommand	133	164
	128	159
	129	160
	130	161
	131	162
	133	164
	43	36
	44	38
	47	42
	48	43
	49	44
	50	45
	51	46
	52	47
	53	48
	54	49
	55	50
	56	57
	57	60
	58	62
	59	63
	60	66
	67	79
	70	82
	74	86
	78	92
	79	93
	80	94
	81	95
	82	96
	83	97
	84	98
	85	99
	87	101
	92	107
	96	118
	97	119
	98	120
	99	121
	100	122
	101	123
	102	124
	105	127
	106	129
	107	130
	108	131
	109	132
	110	133
	112	136
	116	140
	117	142
	118	143
	119	144
	121	147
	123	150
	124	153
net/minecraft/server/players/UserNameToIdResolver	0	0
net/minecraft/world/level/levelgen/structure/templatesystem/BlackstoneReplaceProcessor	86	81
	66	57
	67	58
	68	59
	70	62
	71	63
	72	64
	73	65
	75	68
	76	69
	78	72
	79	73
	81	76
	19	17
	86	81
	24	46
	26	19
	27	20
	28	21
	30	22
	32	23
	33	24
	35	25
	36	26
	38	27
	40	28
	41	29
	43	30
	44	31
	46	32
	47	33
	49	34
	50	35
	52	36
	53	37
	55	38
	56	39
	58	40
	59	41
	61	42
	62	43
net/minecraft/network/chat/PlayerChatMessage	134	143
	128	133
	129	139
	130	141
	132	143
	133	143
	134	143
	21	21
	22	23
	23	24
	24	25
	25	26
	26	27
	27	32
	29	36
	30	37
	31	38
	34	41
	38	45
	39	46
	40	47
	44	51
	45	52
	49	56
	50	56
	52	56
	56	60
	57	60
	59	60
	63	64
	67	68
	68	69
	69	70
	73	74
	74	75
	75	76
	76	77
	79	80
	83	84
	87	88
	91	92
	95	96
	99	100
	103	104
	107	108
	111	112
	115	116
	119	120
	123	124
	127	128
net/minecraft/world/level/levelgen/feature/treedecorators/CocoaDecorator	53	45
	34	29
	35	30
	36	45
	39	31
	40	32
	41	32
	42	32
	43	33
	44	34
	45	35
	14	13
	46	36
	47	37
	48	38
	19	17
	20	18
	52	42
	53	45
	24	22
	29	27
	30	28
	31	45
net/minecraft/world/LockCode	32	30
	32	30
	18	16
	22	20
	23	21
	25	23
	11	11
	28	26
	13	12
net/minecraft/world/level/levelgen/material/package-info	0	0
net/minecraft/core/component/DataComponentInitializers	134	143
	64	70
	65	71
	66	72
	67	73
	69	74
	70	75
	134	143
	73	77
	74	79
	75	80
	77	81
	80	84
	21	20
	85	89
	22	21
	86	90
	25	24
	90	94
	27	26
	91	95
	28	27
	29	28
	32	31
	100	123
	101	124
	38	38
	39	39
	40	40
	43	47
	44	50
	45	51
	109	101
	110	102
	48	54
	51	55
	52	56
	53	59
	118	110
	119	111
	120	112
	57	66
	121	113
	59	67
	60	68
	125	117
	62	69
net/minecraft/network/protocol/login/LoginProtocols	34	31
	34	31
	13	20
	14	15
	15	16
	16	17
	17	18
	18	19
	21	21
	25	30
	26	24
	27	25
	28	26
	29	27
	30	28
	31	29
net/minecraft/world/level/storage/loot/entries/NestedLootTable	74	70
	32	29
	64	62
	65	62
	67	63
	70	66
	39	41
	40	42
	41	43
	74	70
	45	47
	50	52
	51	53
	52	53
	53	54
	22	21
	54	55
	23	22
	26	22
	58	59
	27	23
	60	60
	61	61
	62	61
com/mojang/math/Divisor	67	49
	35	15
	67	49
	36	16
	37	17
	38	18
	40	20
	41	21
	43	23
	47	27
	52	32
	53	33
	55	36
	56	37
	57	38
	58	39
	59	40
	61	43
	62	44
net/minecraft/world/level/levelgen/structure/TerrainAdjustment	26	22
	16	13
	21	17
	22	18
	8	7
	9	8
	26	22
	11	9
	12	10
	13	11
net/minecraft/advancements/predicates/CollectionContentsPredicate	77	72
	64	30
	65	32
	66	33
	67	34
	35	67
	68	35
	72	39
	40	72
	13	12
	77	44
	47	50
	48	51
	49	52
	52	56
	21	17
	25	21
	57	61
	27	23
	28	24
net/minecraft/gametest/framework/TestCommand	544	597
	513	576
	514	577
	518	581
	519	582
	522	585
	523	586
	524	587
	525	588
	527	590
	529	593
	530	594
	533	597
	539	556
	540	557
	544	561
	81	70
	82	71
	83	73
	84	76
	85	79
	86	82
	87	85
	90	89
	91	90
	92	91
	93	92
	95	95
	97	96
	101	100
	102	101
	103	102
	104	103
	105	103
	106	103
	107	105
	108	106
	109	107
	110	108
	112	111
	113	112
	115	115
	117	116
	121	120
	122	121
	124	122
	125	123
	126	125
	127	126
	128	127
	129	131
	130	132
	132	125
	134	128
	137	136
	138	137
	140	140
	141	141
	144	142
	148	146
	149	147
	150	148
	151	149
	152	150
	153	151
	154	151
	155	153
	157	154
	159	155
	160	157
	161	158
	162	159
	163	161
	164	162
	165	163
	166	164
	168	167
	169	168
	172	172
	173	173
	174	174
	175	175
	176	176
	177	177
	178	178
	179	179
	180	180
	184	184
	185	185
	186	186
	188	187
	190	188
	191	189
	192	189
	193	191
	195	192
	196	193
	197	194
	200	196
	201	197
	203	198
	204	198
	205	198
	206	199
	210	204
	212	205
	213	206
	214	207
	215	210
	216	231
	219	211
	220	212
	221	213
	222	215
	224	217
	225	218
	226	219
	228	223
	229	224
	230	225
	231	226
	234	228
	235	229
	238	233
	239	234
	240	235
	243	238
	244	239
	248	247
	249	247
	250	248
	251	250
	252	251
	253	252
	254	255
	260	265
	264	272
	265	274
	266	278
	267	284
	268	288
	275	301
	277	303
	278	304
	280	305
	281	307
	282	308
	283	309
	284	310
	287	314
	288	316
	289	319
	290	321
	291	322
	292	325
	295	336
	296	337
	297	338
	298	339
	301	344
	304	349
	305	351
	308	354
	309	355
	310	356
	313	357
	314	358
	315	359
	316	361
	317	364
	320	367
	322	368
	323	370
	324	371
	326	373
	327	374
	328	375
	329	376
	330	377
	331	378
	332	379
	333	380
	334	383
	335	390
	336	391
	337	392
	338	393
	339	396
	347	408
	348	409
	350	413
	351	416
	352	417
	353	418
	355	421
	356	422
	359	425
	360	426
	364	430
	365	431
	366	432
	370	436
	371	436
	372	436
	376	442
	377	443
	378	445
	382	452
	383	453
	384	465
	385	468
	389	454
	390	455
	391	456
	392	457
	395	459
	396	460
	397	461
	399	462
	400	462
	403	462
	407	473
	408	483
	411	474
	412	475
	414	476
	416	477
	417	478
	418	479
	419	479
	422	480
	423	481
	427	488
	428	489
	430	490
	431	491
	433	492
	434	493
	436	494
	439	497
	440	498
	442	499
	443	516
	446	500
	447	501
	448	502
	449	503
	451	504
	452	504
	453	507
	454	509
	455	509
	456	505
	458	512
	460	513
	462	514
	466	521
	467	522
	471	526
	472	527
	473	528
	474	529
	475	530
	477	531
	481	535
	482	535
	484	535
	488	539
	489	540
	490	541
	492	543
	496	548
	497	549
	498	550
	504	567
	508	571
	509	572
net/minecraft/world/level/levelgen/placement/BiomeFilter	32	30
	32	30
	17	14
	20	17
	25	23
	26	24
	27	25
	14	11
net/minecraft/world/level/block/entity/HangingSignBlockEntity	28	28
	18	18
	23	23
	28	28
	13	13
	14	14
net/minecraft/stats/StatsCounter	29	29
	16	16
	17	17
	18	18
	21	21
	22	22
	9	9
	25	25
	12	12
	13	13
	29	29
net/minecraft/world/level/levelgen/feature/trunkplacers/DarkOakTrunkPlacer	90	87
	64	65
	65	66
	66	67
	70	71
	73	73
	74	74
	75	75
	78	75
	81	76
	82	78
	19	18
	83	79
	22	21
	86	82
	23	22
	90	87
	27	26
	32	38
	34	39
	35	40
	36	41
	37	42
	38	43
	40	44
	41	45
	42	46
	44	47
	45	48
	46	49
	48	50
	49	51
	50	52
	53	54
	54	55
	55	56
	56	57
	57	58
	60	61
	61	62
	62	63
	63	64
net/minecraft/network/protocol/configuration/ClientboundFinishConfigurationPacket	27	26
	17	17
	22	21
	23	22
	10	10
	27	26
	13	13
net/minecraft/world/level/levelgen/structure/structures/EndCityStructure	44	38
	32	27
	36	31
	37	32
	39	33
	40	34
	44	38
	16	15
	19	18
	20	19
	24	23
	25	24
	28	25
	29	26
net/minecraft/world/entity/ai/behavior/LongJumpUtil	93	79
	20	14
	23	15
	24	16
	26	17
	27	18
	28	19
	29	20
	30	21
	31	22
	32	23
	34	24
	35	25
	36	26
	37	27
	38	28
	39	29
	41	30
	42	31
	43	32
	46	35
	47	36
	48	37
	51	40
	52	41
	54	42
	56	43
	57	44
	58	45
	60	46
	61	48
	62	49
	63	50
	64	51
	65	52
	67	53
	68	54
	69	55
	72	58
	76	62
	80	66
	82	67
	83	68
	85	69
	86	70
	87	72
	88	73
	89	74
	90	75
	93	79
net/minecraft/world/level/levelgen/structure/templatesystem/PosRuleTestType	16	15
	16	15
	8	8
	9	9
	10	10
net/minecraft/world/entity/projectile/arrow/package-info	0	0
net/minecraft/commands/arguments/RangeArgument	55	51
	33	22
	18	42
	51	14
	36	25
	55	18
	23	46
	41	29
	28	51
	46	34
	15	39
net/minecraft/world/level/block/entity/BlockEntity	376	341
	258	236
	259	237
	261	239
	264	242
	268	246
	269	247
	271	248
	272	249
	274	251
	275	252
	277	254
	280	257
	284	261
	289	266
	295	271
	296	272
	297	273
	43	44
	300	276
	45	45
	303	279
	304	280
	307	283
	308	284
	309	285
	311	286
	312	287
	57	54
	58	55
	59	56
	315	290
	60	57
	316	291
	61	58
	64	61
	65	62
	321	296
	322	297
	67	64
	325	300
	70	67
	74	71
	75	72
	76	73
	332	301
	333	302
	78	74
	79	75
	336	305
	81	76
	82	77
	342	309
	345	312
	90	78
	346	313
	91	79
	347	314
	348	315
	94	82
	352	319
	98	86
	356	323
	357	324
	102	90
	103	91
	360	327
	106	94
	110	98
	366	341
	113	101
	115	102
	371	331
	116	103
	119	106
	120	107
	376	336
	123	110
	128	113
	129	114
	130	115
	131	116
	136	121
	137	122
	138	123
	143	126
	144	127
	145	128
	149	131
	150	132
	151	133
	152	134
	157	139
	158	140
	159	141
	162	144
	163	145
	164	146
	165	147
	170	152
	171	153
	174	156
	175	157
	178	160
	179	161
	182	164
	183	165
	184	166
	185	167
	186	168
	189	171
	190	172
	191	173
	192	174
	197	179
	198	180
	199	181
	200	182
	203	185
	204	186
	205	187
	206	188
	207	189
	208	190
	213	195
	214	196
	216	198
	219	201
	221	202
	222	203
	224	205
	227	208
	231	212
	235	216
	239	220
	243	224
	247	228
	248	229
	251	232
	252	233
net/minecraft/tags/DamageTypeTags	45	45
	8	8
	9	9
	10	10
	11	11
	12	12
	13	13
	14	14
	15	15
	16	16
	17	17
	18	18
	19	19
	20	20
	21	21
	22	22
	23	23
	24	24
	25	25
	26	26
	27	27
	28	28
	29	29
	30	30
	31	31
	32	32
	33	33
	34	34
	35	35
	36	36
	37	37
	38	38
	39	39
	40	40
	41	41
	42	42
	45	45
net/minecraft/world/entity/ai/goal/TryFindWaterGoal	43	41
	33	24
	34	32
	35	33
	36	34
	40	38
	41	39
	43	41
	12	12
	13	13
	17	17
	22	22
	24	24
	25	24
	26	24
	27	24
	28	24
	29	24
	30	24
net/minecraft/world/level/block/entity/BaseContainerBlockEntity	175	172
