	156	173
	162	182
	163	183
	165	183
	171	192
	172	193
	174	193
	180	202
	181	202
	183	202
	189	211
	190	211
	192	211
	198	219
	200	219
	205	226
	206	226
	211	233
	212	233
	217	241
	218	243
	219	244
	221	244
	222	244
	228	254
	229	256
	231	256
	237	265
	238	265
	240	265
	246	273
	248	273
	249	273
	254	282
	255	282
net/minecraft/client/particle/HugeExplosionParticle	56	62
	32	31
	34	32
	35	33
	36	37
	39	35
	40	37
	12	11
	44	41
	13	12
	14	13
	15	14
	16	15
	17	16
	18	17
	19	18
	51	48
	20	19
	52	49
	21	20
	56	62
	25	24
	30	29
	31	30
net/minecraft/client/renderer/entity/state/ThrownItemRenderState	0	0
net/minecraft/client/renderer/entity/DragonFireballRenderer	61	61
	32	29
	33	30
	35	31
	37	32
	39	33
	40	34
	43	37
	45	38
	46	39
	49	42
	18	16
	50	43
	19	17
	51	44
	52	45
	53	46
	22	20
	23	21
	56	51
	57	57
	27	24
	61	61
net/minecraft/client/particle/TerrainParticle	109	153
	65	73
	70	78
	76	153
	83	131
	84	132
	85	133
	22	22
	86	134
	23	23
	88	137
	26	36
	27	37
	28	38
	29	39
	30	40
	31	41
	95	109
	96	110
	33	42
	97	111
	34	43
	98	112
	35	44
	36	45
	100	115
	37	46
	38	47
	41	50
	105	91
	106	92
	43	51
	107	94
	44	52
	45	53
	109	93
	46	54
	50	58
	55	63
	60	68
com/mojang/blaze3d/platform/BlendOp	0	0
net/minecraft/client/model/animal/bee/BeeStingerModel	28	24
	16	15
	17	16
	20	19
	21	20
	23	21
	24	21
	25	22
	26	23
	28	24
net/minecraft/client/renderer/entity/TntRenderer	74	63
	64	56
	69	60
	72	61
	73	62
	74	63
	14	14
	19	18
	20	19
	21	20
	22	21
	26	24
	27	25
	28	26
	29	27
	30	28
	31	29
	34	32
	35	33
	36	34
	38	35
	39	36
	42	39
	44	40
	45	41
	48	44
	49	45
	50	46
	51	47
	52	48
	56	52
	57	52
	59	52
net/minecraft/client/renderer/block/model/properties/conditional/IsXmas	9	9
	9	9
net/minecraft/client/model/monster/creaking/CreakingModel	94	113
	64	77
	65	82
	66	84
	68	88
	72	92
	73	93
	77	97
	78	98
	79	99
	84	103
	85	104
	86	105
	87	106
	89	107
	27	23
	91	110
	28	24
	92	111
	29	25
	93	112
	30	26
	94	113
	32	27
	33	28
	34	29
	35	30
	36	31
	39	34
	40	35
	42	36
	44	37
	46	38
	47	43
	48	45
	49	47
	51	51
	52	53
	54	56
	55	58
	57	61
	58	66
	59	68
	61	72
	62	74
com/mojang/realmsclient/util/UploadTokenCache	20	20
	16	16
	19	19
	20	20
	11	11
	15	15
net/minecraft/client/renderer/entity/BatRenderer	32	29
	32	29
	18	17
	23	21
	10	10
	28	25
	13	13
	29	26
	14	14
	30	27
	31	28
net/minecraft/client/renderer/entity/SpectralArrowRenderer	21	20
	16	16
	21	20
	8	8
	11	11
	12	12
com/mojang/blaze3d/platform/Window	559	551
	513	506
	517	510
	518	511
	521	514
	522	515
	523	516
	525	518
	529	550
	530	551
	534	521
	538	525
	539	526
	542	529
	544	530
	545	531
	546	532
	548	534
	39	39
	551	537
	555	541
	559	545
	83	82
	84	83
	86	84
	87	85
	89	86
	91	87
	92	88
	93	89
	94	90
	95	91
	97	95
	99	98
	102	99
	104	100
	105	101
	107	102
	108	103
	110	104
	111	105
	112	106
	113	107
	115	109
	116	110
	117	111
	118	112
	119	113
	122	116
	124	117
	126	118
	127	119
	128	120
	129	121
	130	122
	131	123
	132	124
	135	127
	137	130
	138	131
	139	132
	141	133
	142	134
	143	135
	145	139
	147	139
	148	140
	151	143
	155	147
	159	151
	160	153
	161	154
	162	155
	163	156
	164	157
	165	158
	166	159
	167	160
	172	165
	173	166
	178	170
	182	174
	183	175
	184	176
	185	177
	186	178
	187	179
	188	180
	191	183
	194	186
	195	187
	197	190
	198	191
	199	193
	200	194
	201	196
	202	197
	203	198
	204	199
	205	200
	207	201
	208	202
	209	203
	210	204
	214	208
	216	211
	219	214
	223	219
	225	221
	228	224
	229	225
	234	228
	235	229
	238	232
	239	233
	240	234
	244	238
	245	239
	247	242
	248	243
	249	244
	250	245
	251	246
	254	249
	255	250
	256	251
	258	253
	262	257
	263	258
	264	259
	265	260
	266	261
	267	262
	270	265
	271	266
	272	267
	277	270
	281	274
	282	298
	284	275
	285	276
	287	277
	288	295
	289	298
	292	278
	293	279
	294	298
	296	280
	298	281
	299	282
	302	285
	303	286
	304	287
	305	288
	306	289
	307	290
	308	291
	310	298
	313	301
	314	302
	315	303
	317	304
	318	305
	319	306
	320	307
	323	310
	324	311
	325	312
	328	315
	329	316
	331	318
	334	321
	335	322
	337	324
	340	327
	341	328
	344	331
	345	332
	347	335
	348	336
	349	337
	350	338
	353	341
	356	344
	360	348
	361	349
	362	350
	363	351
	365	353
	368	356
	369	357
	370	358
	371	359
	373	361
	378	364
	379	365
	380	366
	381	367
	382	368
	383	369
	385	371
	387	372
	389	375
	390	376
	391	377
	392	378
	393	379
	394	380
	396	383
	397	384
	398	385
	399	386
	401	387
	402	388
	404	389
	408	393
	409	394
	410	395
	411	396
	413	397
	415	399
	418	402
	419	403
	422	406
	423	407
	424	408
	425	409
	426	410
	429	413
	430	416
	431	422
	433	425
	434	426
	436	429
	440	433
	441	434
	442	435
	443	436
	444	437
	445	438
	446	439
	449	442
	450	443
	453	446
	457	450
	461	454
	465	458
	469	462
	473	466
	477	470
	478	471
	481	474
	482	475
	485	478
	489	482
	493	486
	497	490
	501	494
	505	498
	509	502
net/minecraft/client/gui/layouts/GridLayout	218	231
	132	144
	133	145
	137	149
	138	150
	141	153
	145	157
	18	17
	19	18
	149	161
	22	21
	23	22
	27	26
	29	27
	30	28
	159	173
	32	30
	160	174
	33	31
	161	175
	34	32
	162	176
	163	177
	164	178
	37	35
	38	36
	167	181
	40	38
	41	39
	42	40
	43	42
	171	185
	44	43
	46	46
	47	47
	48	49
	49	50
	180	194
	53	54
	181	195
	54	55
	56	56
	184	198
	57	58
	58	59
	60	62
	188	202
	61	64
	62	65
	192	206
	65	68
	66	69
	67	71
	68	72
	196	210
	197	211
	70	75
	71	76
	199	212
	200	213
	73	77
	201	214
	74	79
	202	215
	75	80
	204	218
	77	83
	78	84
	206	219
	81	87
	82	88
	210	223
	83	89
	86	92
	214	227
	90	96
	218	231
	94	100
	98	104
	102	110
	103	111
	105	114
	106	115
	108	118
	109	119
	113	125
	117	129
	118	130
	122	134
	123	135
	127	139
com/mojang/realmsclient/util/JsonUtils	93	89
	64	63
	66	65
	71	70
	72	71
	73	72
	75	74
	15	14
	16	15
	80	79
	17	16
	81	80
	18	17
	82	81
	19	18
	84	83
	21	20
	25	25
	89	88
	26	26
	90	89
	27	27
	91	89
	28	28
	29	29
	93	89
	31	31
	35	36
	36	37
	37	38
	39	40
	44	46
	45	47
	46	48
	48	50
	54	56
	55	57
	56	57
	58	57
	62	61
	63	62
net/minecraft/client/searchtree/MergingUniqueIterator	44	41
	32	28
	33	29
	35	32
	36	33
	39	36
	40	37
	41	38
	44	41
	18	15
	19	16
	21	17
	22	18
	26	22
	27	23
	28	24
	29	25
com/mojang/realmsclient/dto/RealmsRegion	71	69
	65	63
	66	64
	67	65
	68	66
	69	67
	71	69
	13	12
	14	13
	15	14
	16	15
	17	16
	18	17
	19	18
	20	19
	21	20
	22	21
	23	22
	24	23
	25	24
	26	25
	27	26
	28	27
	29	28
	30	29
	31	30
	32	31
	33	32
	34	33
	35	34
	36	35
	42	41
	43	42
	44	43
	47	46
	48	47
	49	48
	52	52
	56	56
	60	59
	61	60
net/minecraft/client/model/animal/equine/DonkeyModel	69	63
	66	60
	67	61
	68	62
	69	63
	19	16
	20	17
	27	23
	30	24
	33	35
	36	36
	39	39
	40	40
	41	41
	45	45
	46	45
	47	45
	51	49
	52	50
	53	50
	54	51
	55	52
	57	53
	58	54
	59	54
	60	55
	61	56
	62	57
net/minecraft/client/renderer/entity/state/SlimeRenderState	5	5
	5	5
net/minecraft/client/model/animal/feline/AdultOcelotModel	9	9
	8	8
	9	9
net/minecraft/client/gui/contextualbar/ExperienceBar	39	36
	32	28
	33	29
	36	32
	39	36
	11	11
	12	12
	17	16
	18	17
	22	21
	24	22
	25	23
	27	24
	28	25
	29	26
	31	27
com/mojang/blaze3d/pipeline/BindGroupLayout	109	117
	64	70
	71	77
	74	80
	75	81
	79	85
	80	86
	17	16
	18	17
	82	89
	19	18
	83	90
	22	21
	87	94
	88	95
	26	25
	90	98
	91	99
	30	29
	95	103
	34	33
	35	35
	36	36
	101	109
	38	39
	102	110
	103	111
	105	113
	42	43
	43	45
	44	46
	108	116
	109	117
	46	49
	50	53
	51	55
	52	56
	53	58
	54	59
	55	60
	58	64
	59	65
	60	66
net/minecraft/client/model/Model	62	60
	34	33
	35	34
	38	37
	42	41
	46	45
	47	46
	50	49
	51	50
	20	19
	21	20
	53	52
	22	21
	23	22
	57	56
	26	25
	58	57
	30	29
	62	60
net/minecraft/client/color/item/ItemTintSources	22	27
	16	21
	17	22
	18	23
	19	24
	20	25
	21	26
	22	27
	11	16
	14	19
	15	20
net/minecraft/client/gui/Hud	1472	1456
	92	87
	93	88
	94	89
	95	90
	96	91
	97	92
	98	93
	99	94
	100	95
	101	96
	102	97
	103	98
	104	99
	105	100
	106	101
	107	102
	108	103
	109	104
	110	105
	111	106
	112	107
	113	108
	114	109
	115	110
	116	111
	117	112
	118	113
	119	114
	120	115
	121	116
	122	117
	124	118
	126	121
	127	122
	199	181
	200	182
	201	183
	202	184
	203	185
	204	186
	205	187
	207	188
	208	190
	209	192
	210	194
	211	196
	214	198
	215	199
	218	202
	219	203
	222	206
	223	207
	226	210
	230	214
	231	215
	232	216
	233	217
	238	220
	239	221
	240	244
	242	222
	243	223
	244	224
	245	225
	246	226
	247	227
	248	228
	250	231
	252	232
	253	233
	254	234
	255	235
	256	236
	257	237
	258	238
	259	239
	260	240
	261	241
	263	244
	266	247
	267	248
	270	251
	271	252
	274	255
	275	256
	277	258
	278	259
	280	261
	283	264
	284	265
	285	266
	287	268
	290	271
	291	272
	294	275
	295	276
	297	277
	299	278
	300	279
	301	280
	303	282
	305	284
	306	285
	307	286
	308	287
	309	288
	315	294
	316	295
	319	298
	320	299
	321	300
	322	301
	323	302
	324	303
	325	304
	326	305
	327	306
	328	307
	331	310
	334	313
	335	326
	338	314
	340	315
	341	316
	342	317
	343	318
	345	319
	348	322
	349	323
	350	324
	351	326
	354	329
	355	330
	356	356
	358	331
	359	332
	360	333
	361	334
	362	335
	364	338
	365	339
	366	340
	367	341
	370	343
	371	344
	373	346
	375	349
	376	350
	378	351
	380	354
	381	356
	384	359
	385	397
	388	360
	389	361
	390	362
	391	363
	392	364
	393	365
	394	366
	396	369
	397	370
	399	373
	400	374
	401	375
	402	376
	403	377
	405	378
	406	379
	408	380
	409	381
	410	382
	412	383
	414	384
	415	385
	416	386
	418	387
	419	388
	420	389
	423	392
	425	395
	426	397
	429	400
	430	401
	431	402
	432	403
	433	404
	434	405
	436	407
	439	410
	440	411
	441	412
	442	413
	443	414
	444	415
	445	416
	448	420
	449	421
	450	422
	451	423
	453	425
	456	428
	457	429
	458	430
	459	434
	460	435
	461	436
	463	432
	465	438
	468	441
	470	442
	471	471
	474	443
	475	443
	476	471
	480	444
	481	445
	482	446
	483	447
	485	448
	486	449
	487	450
	488	451
	489	452
	490	453
	491	454
	492	455
	495	458
	496	459
	498	460
	499	461
	500	462
	501	463
	503	464
	504	465
	508	471
	511	474
	512	475
	515	476
	516	477
	517	478
	518	479
	519	480
	520	481
	523	483
	527	488
	529	489
	530	529
	533	490
	534	491
	536	493
	537	494
	539	495
	540	496
	541	497
	542	498
	543	499
	546	502
	547	503
	548	504
	550	506
	551	507
	552	508
	555	511
	556	512
	557	513
	559	515
	561	516
	562	517
	563	518
	564	519
	565	521
	569	525
	572	529
	575	532
	576	532
	577	532
	581	536
	582	537
	584	539
	587	542
	588	543
	590	546
	592	547
	593	548
	594	549
	597	552
	599	553
	600	554
	602	557
	604	558
	605	559
	606	560
	607	561
	609	563
	612	566
	613	567
	614	622
	617	568
	618	569
	619	570
	620	571
	621	572
	623	573
	624	574
	626	582
	627	583
	628	584
	630	586
	634	590
	635	592
	636	593
	637	594
	638	595
	641	598
	642	599
	643	600
	644	601
	646	603
	650	607
	651	608
	652	609
	653	610
	654	611
	655	612
	656	613
	659	616
	661	617
	662	618
	665	622
	668	625
	669	626
	670	627
	671	628
	674	631
	675	632
	676	633
	677	634
	679	635
	682	638
	683	639
	684	640
	686	643
	687	644
	690	647
	693	650
	694	669
	697	651
	698	652
	700	654
	701	655
	703	658
	706	663
	707	664
	708	665
	709	666
	710	667
	711	669
	716	672
	717	673
	718	678
	719	680
	720	681
	721	682
	722	683
	723	684
	724	685
	725	686
	726	687
	727	688
	728	689
	730	691
	732	692
	733	693
	734	694
	736	695
	737	697
	738	698
	741	701
	742	702
	743	703
	744	704
	745	705
	746	706
	747	707
	749	708
	750	709
	752	710
	754	711
	755	712
	757	713
	758	715
	759	716
	760	717
	762	718
	763	719
	765	721
	768	724
	772	728
	773	729
	774	730
	775	731
	776	732
	778	735
	779	736
	782	740
	786	744
	787	753
	790	745
	791	746
	792	747
	793	748
	795	751
	799	758
	803	762
	804	763
	805	812
	807	764
	809	765
	810	766
	811	767
	812	768
	813	769
	814	770
	815	771
	816	772
	818	775
	819	776
	820	777
	822	780
	823	781
	824	782
	826	783
	827	784
	829	785
	830	786
	831	787
	832	788
	833	789
	834	790
	835	791
	836	792
	837	793
	840	796
	841	797
	843	798
	844	799
	846	800
	847	801
	848	802
	849	803
	850	804
	851	805
	854	808
	855	809
	857	810
	858	812
	861	817
	862	818
	863	836
	865	819
	866	821
	867	822
	868	823
	869	824
	871	827
	872	828
	874	831
	875	832
	878	836
	881	1341
	882	1341
	883	1342
	884	1343
	885	1344
	886	1345
	887	1346
	888	1347
	889	1348
	891	1351
	892	1351
	893	1352
	894	1353
	895	1354
	896	1355
	897	1356
	898	1357
	899	1358
	901	1361
	902	1361
	903	1362
	904	1363
	905	1364
	906	1365
	907	1366
	908	1367
	909	1368
	911	1371
	912	1371
	913	1372
	914	1373
	915	1374
	916	1375
	917	1376
	918	1377
	919	1378
	921	1381
	922	1381
	923	1382
	924	1383
	925	1384
	926	1385
	927	1386
	928	1387
	929	1388
	931	1391
	932	1391
	933	1392
	934	1393
	935	1394
	936	1395
	937	1396
	938	1397
	939	1398
	953	1420
	954	1421
	955	1422
	956	1423
	957	1424
	958	1425
	959	1426
	960	1427
	961	1428
	964	1431
	965	1432
	966	1433
	968	1435
	971	1437
	972	1438
	974	1440
	981	1446
	982	1447
	983	1448
	984	1449
	985	1450
	986	1451
	988	1453
	990	1456
	995	851
	996	852
	998	853
	999	854
	1000	855
	1002	857
	1003	858
	1004	859
	1006	860
	1007	861
	1009	862
	1010	863
	1012	866
	1013	867
	1016	870
	1018	871
	1020	872
	1021	873
	1022	874
	1023	875
	1024	876
	1025	877
	1028	881
	1029	882
	1030	883
	1032	886
	1033	887
	1034	888
	1037	891
	1040	896
	1041	897
	1044	900
	1045	901
	1046	902
	1047	903
	1048	904
	1049	905
	1050	906
	1051	907
	1052	909
	1054	910
	1055	911
	1058	914
	1059	915
	1061	916
	1062	917
	1063	918
	1064	919
	1065	920
	1066	921
	1067	922
	1068	923
	1072	927
	1076	930
	1077	931
	1078	931
	1082	935
	1086	939
	1090	943
	1091	944
	1092	945
	1093	946
	1094	947
	1096	949
	1099	952
	1100	953
	1101	955
	1102	956
	1107	960
	1108	961
	1109	962
	1110	963
	1112	965
	1113	966
	1114	967
	1117	970
	1118	970
	1119	971
	1123	974
	1124	975
	1125	976
	1126	977
	1128	980
	1129	981
	1132	984
	1135	987
	1136	988
	1137	1017
	1139	989
	1140	990
	1141	1017
	1143	991
	1145	992
	1148	993
	1149	994
	1150	995
	1151	997
	1153	997
	1154	998
	1155	999
	1157	1001
	1158	1002
	1159	1003
	1160	1004
	1161	1005
	1163	1008
	1164	1009
	1167	1013
	1168	997
	1170	1017
	1173	1020
	1174	1021
	1175	1024
	1178	1027
	1179	1028
	1180	1029
	1182	1030
	1183	1031
	1185	1032
	1186	1033
	1187	1034
	1188	1035
	1191	1036
	1193	1037
	1195	1038
	1197	1039
	1199	1040
	1200	1041
	1203	1044
	1204	1045
	1205	1046
	1206	1047
	1207	1048
	1210	1051
	1212	1052
	1214	1053
	1215	1054
	1216	1056
	1217	1058
	1218	1059
	1219	1060
	1225	1064
	1226	1066
	1227	1067
	1228	1068
	1229	1069
	1230	1070
	1232	1072
	1235	1075
	1236	1078
	1239	1081
	1240	1082
	1241	1083
	1242	1084
	1244	1087
	1246	1088
	1247	1089
	1248	1090
	1251	1093
	1252	1094
	1254	1095
	1255	1096
	1256	1097
	1257	1098
	1258	1099
	1260	1100
	1261	1101
	1262	1102
	1264	1103
	1266	1116
	1267	1117
	1270	1128
	1271	1145
	1274	1129
	1275	1130
	1276	1131
	1278	1132
	1279	1133
	1280	1134
	1281	1135
	1284	1138
	1286	1139
	1287	1140
	1289	1143
	1290	1145
	1293	1148
	1294	1149
	1295	1150
	1297	1152
	1300	1155
	1301	1156
	1303	1159
	1304	1160
	1305	1161
	1306	1162
	1307	1163
	1310	1167
	1312	1168
	1313	1169
	1314	1170
	1317	1173
	1318	1174
	1320	1175
	1321	1176
	1322	1177
	1323	1180
	1324	1181
	1325	1182
	1327	1185
	1330	1188
	1331	1189
	1334	1192
	1335	1193
	1336	1194
	1337	1195
	1338	1196
	1341	1199
	1342	1200
	1343	1201
	1344	1202
	1347	1205
	1348	1206
	1349	1207
	1350	1208
	1353	1211
	1354	1212
	1356	1215
	1357	1216
	1359	1219
	1360	1220
	1362	1223
	1363	1224
	1365	1226
	1368	1229
	1369	1230
	1372	1233
	1373	1234
	1374	1235
	1377	1238
	1378	1239
	1379	1240
	1380	1241
	1383	1244
	1387	1248
	1391	1252
	1395	1256
	1399	1260
	1403	1264
	1407	1268
	1408	1269
	1409	1270
	1410	1271
	1411	1272
	1412	1273
	1413	1274
	1414	1275
	1417	1278
	1421	1282
	1425	1286
	1426	1287
	1429	1290
	1430	1292
	1431	1294
	1432	1295
	1433	1296
	1434	1297
	1435	1298
	1436	1299
	1437	1300
	1438	1301
	1441	1304
	1444	1307
	1448	1311
	1452	1316
	1453	1317
	1454	1318
	1456	1319
	1457	1320
	1458	1321
	1460	1323
	1461	1323
	1463	1323
	1466	1325
	1467	1326
	1469	1328
	1470	1328
	1472	1328
com/mojang/blaze3d/vulkan/VulkanCommandEncoder	620	657
	512	539
	513	540
	514	541
	515	542
	517	543
	518	544
	520	547
	521	548
	525	562
	526	563
	528	565
	529	566
	530	567
	531	568
	532	569
	533	570
	534	571
	535	572
	536	573
	537	574
	538	575
	539	576
	541	577
	542	578
	544	580
	548	583
	549	584
	551	587
	552	588
	554	589
	556	591
	558	594
	559	595
	560	596
	561	597
	562	598
	563	599
	564	600
	565	601
	566	602
	567	603
	569	606
	575	613
	581	619
	582	620
	584	623
	73	63
	74	64
	76	65
	77	67
	589	628
	78	68
	590	629
	79	69
	80	70
	81	71
	82	72
	83	73
	84	75
	596	635
	85	77
	87	80
	599	636
	88	81
	600	637
	601	638
	90	84
	92	85
	93	86
	94	87
	606	642
	607	643
	609	645
	98	91
	99	92
	611	646
	100	93
	612	647
	101	94
	102	95
	614	649
	615	650
	106	96
	618	653
	107	98
	619	655
	108	99
	620	657
	110	102
	111	103
	114	106
	115	107
	118	110
	122	114
	123	115
	125	116
	126	117
	127	118
	129	119
	134	124
	135	125
	137	128
	138	129
	140	132
	141	133
	142	134
	149	138
	153	142
	154	150
	156	143
	157	144
	159	147
	160	148
	161	150
	164	153
	165	154
	167	157
	168	158
	169	159
	172	162
	173	163
	175	166
	176	167
	177	168
	180	171
	181	172
	183	175
	184	176
	185	177
	188	180
	189	181
	192	184
	193	185
	194	186
	195	187
	196	188
	197	189
	198	190
	199	191
	200	192
	204	196
	205	197
	206	198
	207	199
	208	200
	210	201
	213	202
	214	203
	215	204
	218	207
	219	208
	220	209
	221	210
	222	211
	226	215
	231	220
	232	221
	233	223
	234	224
	235	225
	237	228
	239	229
	240	230
	242	232
	243	233
	244	234
	245	235
	246	236
	247	237
	250	238
	251	239
	252	240
	254	243
	255	244
	256	245
	259	248
	260	249
	261	250
	262	251
	264	252
	265	254
	266	255
	267	256
	268	257
	269	258
	270	259
	271	260
	272	261
	273	262
	274	263
	275	264
	276	265
	277	266
	278	267
	280	269
	283	272
	284	273
	285	274
	286	275
	289	279
	291	280
	292	281
	293	282
	294	283
	295	284
	296	285
	297	286
	298	287
	299	288
	300	289
	301	290
	302	291
	303	292
	304	293
	305	294
	306	295
	307	296
	309	298
	311	301
	314	304
	316	305
	319	310
	324	315
	325	316
	327	319
	328	320
	329	321
	330	322
	331	324
	332	325
	334	327
	337	330
	338	331
	339	332
	340	333
	341	334
	342	335
	343	336
	345	337
	346	338
	349	341
	351	342
	352	343
	353	344
	354	345
	355	346
	356	347
	358	348
	359	349
	363	353
	364	354
	365	355
	367	357
	371	361
	372	362
	373	363
	374	364
	376	366
	382	380
	383	381
	384	382
	386	385
	387	390
	389	391
	390	392
	391	393
	392	394
	393	395
	395	396
	396	397
	397	398
	398	399
	399	400
	401	401
	402	402
	403	403
	404	404
	405	405
	406	406
	408	407
	409	408
	410	409
	412	411
	416	415
	417	416
	418	417
	420	419
	424	423
	425	424
	427	426
	429	427
	431	431
	432	432
	434	434
	438	438
	439	439
	440	440
	441	441
	442	442
	443	443
	444	444
	446	446
	450	459
	451	461
	452	462
	453	463
	454	464
	455	465
	456	466
	457	467
	458	468
	459	469
	460	470
	461	471
	462	472
	464	473
	465	474
	467	476
	471	493
	472	494
	473	495
	475	497
	477	498
	478	499
	479	500
	480	501
	482	502
	483	503
	484	504
	485	505
	486	506
	488	507
	489	508
	491	509
	492	510
	494	512
	498	516
	499	517
	504	531
	505	532
	506	533
	507	534
	508	535
	509	536
	510	537
	511	538
net/minecraft/client/renderer/chunk/package-info	0	0
net/minecraft/client/gui/screens/dialog/DialogScreen	250	262
	34	36
	36	39
	37	39
	38	40
	39	41
	51	52
	52	53
	53	54
	54	55
	55	56
	59	60
	61	61
	63	62
	65	63
	67	64
	68	65
	70	66
	72	68
	73	69
	74	70
	75	71
	79	75
	80	76
	83	79
	85	80
	86	81
	88	82
	90	83
	93	84
	94	85
	95	86
	97	88
	98	89
	100	90
	101	91
	104	96
	107	101
	111	105
	112	106
	113	107
	114	108
	115	109
	118	112
	119	113
	120	114
	121	115
	122	116
	126	120
	127	121
	129	122
	131	123
	132	124
	134	126
	137	130
	138	135
	139	136
	141	138
	142	139
	147	144
	152	149
	157	154
	158	155
	161	158
	162	159
	165	162
	166	163
	167	164
	168	165
	171	168
	172	169
	174	171
	176	173
	180	176
	181	177
	182	188
	183	190
	184	182
	185	194
	186	195
	187	196
	188	198
	190	200
	193	203
	197	207
	198	208
	199	209
	200	210
	201	211
	202	212
	204	214
	205	215
	208	218
	209	219
	210	220
	211	222
	212	223
	214	226
	217	229
	224	236
	228	240
	229	242
	231	243
	233	245
	235	247
	236	248
	237	249
	238	250
	241	253
	242	254
	245	257
	249	261
	250	262
net/minecraft/client/server/LanServer	26	26
	17	17
	21	21
	25	25
	26	26
	11	11
	12	12
	13	13
	14	14
net/minecraft/client/model/object/projectile/ArrowModel	45	40
	32	29
	33	30
	35	31
	40	35
	41	36
	42	37
	43	38
	45	40
	17	17
	18	18
	21	21
	22	22
	24	23
	25	25
	26	25
	28	26
	30	28
	31	28
net/minecraft/client/particle/PlayerCloudParticle	90	106
	69	67
	70	68
	74	81
	13	15
	14	16
	15	17
	17	18
	18	19
	82	89
	19	20
	83	90
	20	21
	21	22
	22	23
	23	24
	87	103
	88	104
	25	25
	89	105
	26	26
	90	106
	27	27
	28	28
	29	29
	31	30
	32	31
	34	32
	35	33
	36	34
	40	38
	45	43
	50	48
	51	49
	52	50
	53	51
	54	52
	55	53
	56	54
	57	55
	58	56
	59	57
	63	61
net/minecraft/client/renderer/entity/PandaRenderer	149	147
	128	130
	130	131
	131	132
	132	133
	137	138
	138	139
	139	140
	140	141
	141	142
	143	144
	146	147
	19	20
	147	147
	20	22
	21	24
	149	147
	22	26
	23	28
	24	30
	25	32
	26	34
	29	38
	30	40
	31	42
	32	44
	33	46
	34	48
	35	50
	36	52
	40	57
	42	58
	43	59
	47	62
	48	63
	53	67
	58	71
	59	72
	60	73
	61	74
	62	75
	63	76
	64	77
	65	78
	66	79
	67	80
	68	81
	69	82
	70	83
	71	84
	75	87
	77	88
	78	89
	79	90
	80	91
	82	92
	83	93
	85	94
	86	95
	87	96
	88	97
	90	98
	91	99
	92	100
	93	101
	94	102
	95	103
	96	104
	98	105
	99	106
	100	107
	101	108
	102	109
	103	110
	104	111
	106	112
	107	113
	108	114
	109	115
	110	116
	111	117
	112	118
	114	119
	115	120
	119	124
	120	125
	121	126
	122	127
	125	128
	127	129
net/minecraft/client/resources/metadata/animation/AnimationFrame	32	25
	16	13
	32	25
	17	15
	19	17
	22	18
	23	18
	24	18
	28	21
	29	22
	14	10
	15	12
net/minecraft/client/gui/narration/NarratableEntry	27	24
	16	15
	27	24
	12	11
net/minecraft/client/particle/WhiteSmokeParticle	27	45
	16	25
	22	31
	23	32
	27	45
	12	21
	13	22
	14	23
	15	24
com/mojang/blaze3d/vulkan/glsl/ShaderCompileException	6	6
	5	5
	6	6
net/minecraft/client/gui/screens/DirectJoinServerScreen	92	94
